Desconto;Quant_Min;Texto108;Texto111;xvencimento;xlista;I_E;D04_cod;D04_Descricao;xgrupo;D04_Tipo;D04_UniPro;D04_Precoven;Texto102;Texto115;Texto117;Texto119;Texto124;marcador;Texto91;Texto129;Texto126;Similar;xlocal;Texto134
23;0;0;C;35/42;1;Externo;458501;BROA DE FUBA 100G LA PETISSE;LA PETISSE;BROA - LA PET;UN;2,60;0,00;N;;;0,1;458501;4585;2,6000;0618231094585;;P ACAB - 22305;BROA DE FUBA 100G LA PETISSE
23;0;0;C;35/42;1;Externo;234601;BROA DE FUBA 90G CF;CASA FORTUNATO;BROA DE FUBA - FORT;UN;2,00;0,00;N;;;0,09;234601;2346;2,0000;7898707290038;;P ACAB - 22317;BROA DE FUBA 90G CF
;;;;35/42;1;Externo;234630;BROA DE FUBA 90G CF CX C/30;CASA FORTUNATO;BROA DE FUBA - FORT;CX;60,00;0,00;N;;;2,7;234630;0;2,0000;;;P ACAB - 22317;BROA DE FUBA 90G CF CX C/30
23;0;0;C;35/42;1;Externo;460801;COOKIE BAUNILHA C/ GOTAS DE CHOC. 100G LA PETISSE;LA PETISSE;COOKIE - LA PET;UN;2,90;0,00;N;;;0,1;460801;4608;2,9000;;;P ACAB - 22306;COOKIE BAUNILHA C/ GOTAS DE CHOC. 100G LA PETISSE
;;;;35/42;1;Externo;236030;COOKIES BAUN.C/ GOTAS CHOC. 90G CF CX C/30;CASA FORTUNATO;COOKIES BAUNILHA C/ GOTAS DE CHOCOLATE - FORT;CX;84,00;0,00;N;;;2,7;236030;;2,8000;;;P ACAB - 22315;COOKIES BAUN.C/ GOTAS CHOC. 90G CF CX C/30
23;0;0;C;35/42;1;Externo;236001;COOKIES BAUNILHA C/ GOTAS CHOC. 90G CF;CASA FORTUNATO;COOKIES BAUNILHA C/ GOTAS DE CHOCOLATE - FORT;UN;2,80;0,00;N;;;0,09;236001;2360;2,8000;7898707290007;;P ACAB - 22315;COOKIES BAUNILHA C/ GOTAS CHOC. 90G CF
;;;;35/42;1;Externo;237730;COOKIES CHOC.C/ GOTAS CHOC.90G CF CX C/30;CASA FORTUNATO;COOKIES CHOCOLATE C/ GOTAS DE CHOCOLATE - FORT;CX;81,60;0,00;N;;;2,7;237730;;2,7200;;;P ACAB - 22316;COOKIES CHOC.C/ GOTAS CHOC.90G CF CX C/30
23;0;0;C;35/42;1;Externo;237701;COOKIES CHOCOLATE C/ GOTAS CHOC.90G CF;CASA FORTUNATO;COOKIES CHOCOLATE C/ GOTAS DE CHOCOLATE - FORT;UN;2,72;0,00;N;;200;0,09;237701;2377;2,7200;7896207822377;;P ACAB - 22316;COOKIES CHOCOLATE C/ GOTAS CHOC.90G CF
23;0;;;35/42;1;Externo;275101;CROUTON ALHO 250G;CROUTON;CROUTON ALHO 250;UN;20,50;0,00;N;;;0,25;275101;2751;20,5000;7896207802751;;P ACAB - 2100;CROUTON ALHO 250G
23;0;;;35/42;1;Externo;275110;CROUTON ALHO 250G CX C/10;CROUTON;CROUTON ALHO 250;CX;205,00;0,00;N;;50;2,5;275110;;20,5000;;;P ACAB - 2100;CROUTON ALHO 250G CX C/10
23;0;;;35/42;1;Externo;270601;CROUTON ALHO 500G;CROUTON;CROUTON ALHO 500;UN;28,89;200,00;;;;0,5;270601;2706;28,8900;7896207802706;;P ACAB - 2101;CROUTON ALHO 500G
23;0;;;35/42;1;Externo;270610;CROUTON ALHO 500G CX C/10;CROUTON;CROUTON ALHO 250;CX;288,90;20,00;;;30;5;270610;;28,8900;;;P ACAB - 2101;CROUTON ALHO 500G CX C/10
0;0;0;C;35/42;1;Externo;9064901;CROUTON ALHO 500G INST. CF;CASA FORTUNATO;Crouton Casa Fortunato;UN;10,11;0,00;N;;3141;0,5;9064901;90649;10,1100;7898707290649;;P ACAB - 22337;CROUTON ALHO 500G INST. CF
;;;;35/42;1;Externo;9064905;CROUTON ALHO 500G INST. CF CX C/5;CASA FORTUNATO;Crouton Casa Fortunato;CX;50,55;0,00;N;;;2,5;9064905;;10,1100;;;P ACAB - 22337;CROUTON ALHO 500G INST. CF CX C/5
0;0;0;C;35/42;1;Externo;9061801;CROUTON FEITO COM ALHO 100G CF;CASA FORTUNATO;Crouton Casa Fortunato;UN;2,80;0,00;N;;;0,1;9061801;90618;2,8000;7898707290618;;;CROUTON FEITO COM ALHO 100G CF
;;;;35/42;1;Externo;9061820;CROUTON FEITO COM ALHO 100G CF CX C/20;CROUTON;CROUTON ALHO 500;CX;56,00;0,00;N;;;2;9061820;0;2,8000;;;;CROUTON FEITO COM ALHO 100G CF CX C/20
23;0;;;35/42;1;Externo;391801;CROUTON INTEGRAL ALHO 500G;CROUTON;CROUTON INTEGRAL ALHO;UN;28,89;490,00;;;;0,5;391801;3918;28,8900;7896207803918;;P ACAB - 22020;CROUTON INTEGRAL ALHO 500G
;;;;35/42;1;Externo;391810;CROUTON INTEGRAL ALHO 500G CX C/10;CROUTON;CROUTON ALHO 250;CX;288,89;49,00;;;150;5;391810;;28,8890;;;P ACAB - 22020;CROUTON INTEGRAL ALHO 500G CX C/10
;;;;35/42;1;Externo;2243805;CROUTON INTEGRAL ALHO 500G CX C/5  JF;JF;JF;CX;132,89;0,00;N;;;2,5;2243805;;26,5780;;;P ACAB - 22323;CROUTON INTEGRAL ALHO 500G CX C/5  JF
0;0;0;C;35/42;1;Externo;9065601;CROUTON INTEGRAL ALHO 500G INST. CF;CASA FORTUNATO;Crouton Casa Fortunato;UN;11,32;0,00;N;;;0,5;9065601;90656;11,3200;7898707290656;;P ACAB - 22339;CROUTON INTEGRAL ALHO 500G INST. CF
;;;;35/42;1;Externo;9065605;CROUTON INTEGRAL ALHO 500G INST. CF CX C/5;CASA FORTUNATO;Crouton Casa Fortunato;CX;56,60;0,00;N;;;2,5;9065605;;11,3200;;;P ACAB - 22339;CROUTON INTEGRAL ALHO 500G INST. CF CX C/5
23;0;0;C;35/42;1;Externo;2243801;CROUTON INTEGRAL ALHO 500G JF;JF;JF;UN;26,58;0,00;N;;;0,5;2243801;22438;26,5800;7896207803918;;P ACAB - 22323;CROUTON INTEGRAL ALHO 500G JF
;;;;35/42;1;Externo;9060120;CROUTON INTEGRAL FEITO COM ALHO 100G C.F. CX C/20;CROUTON;CROUTON ALHO 500;CX;52,60;0,00;N;;;2;9060120;;2,6300;;;;CROUTON INTEGRAL FEITO COM ALHO 100G C.F. CX C/20
0;0;0;C;35/42;1;Externo;9060101;CROUTON INTEGRAL FEITO COM ALHO 100G CF;CROUTON;CROUTON ALHO 500;UN;2,63;0,00;N;;300;0,1;9060101;90601;2,6300;7898707290601;;;CROUTON INTEGRAL FEITO COM ALHO 100G CF
23;0;;;35/42;1;Externo;195201;CROUTON NATURAL 120G;CROUTON;CROUTON  NATURAL;UN;9,85;30,00;;;;0,12;195201;1952;9,8500;7896207801952;;P ACAB - 2107;CROUTON NATURAL 120G
23;0;;;35/42;1;Externo;195215;CROUTON NATURAL 120G CX C/15;CROUTON;CROUTON  NATURAL;CX;147,75;2,00;;;80;1,8;195215;;9,8500;;;P ACAB - 2107;CROUTON NATURAL 120G CX C/15
23;0;;;35/42;1;Externo;221801;CROUTON NATURAL 500G;CASA FORTUNATO;Crouton Casa Fortunato;UN;28,89;100,00;;;;0,5;221801;2218;28,8900;7896207802218;;P ACAB - 2110;CROUTON NATURAL 500G
23;0;;;35/42;1;Externo;221810;CROUTON NATURAL 500G CX C/10;CROUTON;CROUTON  NATURAL;CX;288,90;10,00;;;48;5;221810;;28,8900;;;P ACAB - 2110;CROUTON NATURAL 500G CX C/10
0;0;0;C;35/42;1;Externo;9066301;CROUTON NATURAL 500G INST. CF;CASA FORTUNATO;Crouton Casa Fortunato;UN;10,11;0,00;N;;215;0,5;9066301;90663;10,1100;7898707290663;;P ACAB - 22338;CROUTON NATURAL 500G INST. CF
;;;;35/42;1;Externo;9066305;CROUTON NATURAL 500G INST. CF CX C/5;CASA FORTUNATO;Crouton Casa Fortunato;CX;50,55;0,00;N;;;2,5;9066305;;10,1100;;;P ACAB - 22338;CROUTON NATURAL 500G INST. CF CX C/5
;;;;35/42;1;Externo;9059520;CROUTON TEMPERADO 100G C.F. CX C/20;CROUTON;CROUTON ALHO 500;CX;202,20;0,00;N;;;2;9059520;;10,1100;;;;CROUTON TEMPERADO 100G C.F. CX C/20
0;0;0;C;35/42;1;Externo;9059501;CROUTON TEMPERADO 100G CF;CASA FORTUNATO;Crouton Casa Fortunato;UN;2,80;0,00;N;;;0,1;9059501;90595;2,8000;7898707290595;;;CROUTON TEMPERADO 100G CF
23;0;;;35/42;1;Externo;197601;CROUTON TEMPERADO 120G;CROUTON;CROUTON  NATURAL;UN;9,85;585,00;;;;0,12;197601;1976;9,8500;7896207801976;;P ACAB - 2114;CROUTON TEMPERADO 120G
23;0;;;35/42;1;Externo;197615;CROUTON TEMPERADO 120G CX C/15;CROUTON;CROUTON TEMPERADO 120 g;CX;147,75;39,00;;;86;1,8;197615;;9,8500;;;P ACAB - 2114;CROUTON TEMPERADO 120G CX C/15
23;0;;;35/42;1;Externo;145701;CROUTON TEMPERADO 500G;CROUTON;CROUTON TEMPERADO 500 g;UN;28,89;180,00;;;;0,5;145701;1457;28,8900;7896207801457;;P ACAB - 2118;CROUTON TEMPERADO 500G
23;0;;;35/42;1;Externo;145710;CROUTON TEMPERADO 500G CX C/10;CROUTON;CROUTON TEMPERADO 500 g;CX;288,90;18,00;;;35;5;145710;;28,8900;;;P ACAB - 2118;CROUTON TEMPERADO 500G CX C/10
0;0;0;C;35/42;1;Externo;9067001;CROUTON TEMPERADO 500G INST. CF;CASA FORTUNATO;Crouton Casa Fortunato;UN;10,11;0,00;N;;;0,5;9067001;90670;10,1100;7898707290670;;P ACAB - 22340;CROUTON TEMPERADO 500G INST. CF
;;;;35/42;1;Externo;9067005;CROUTON TEMPERADO 500G INST. CF CX C/5;CASA FORTUNATO;Crouton Casa Fortunato;CX;50,55;0,00;N;;;2,5;9067005;;10,1100;;;P ACAB - 22340;CROUTON TEMPERADO 500G INST. CF CX C/5
;;;;35/42;1;Externo;9062520;CROUTON TRADICIONAL 100G C. F. CX C/20;CROUTON;CROUTON ALHO 500;CX;56,00;0,00;N;;;2;9062520;;2,8000;;;;CROUTON TRADICIONAL 100G C. F. CX C/20
0;0;0;C;35/42;1;Externo;9062501;CROUTON TRADICIONAL 100G CF;CASA FORTUNATO;Crouton Casa Fortunato;UN;2,80;0,00;N;;;0,1;9062501;90625;2,8000;7898707290625;;;CROUTON TRADICIONAL 100G CF
;;;;35/42;1;Externo;232220;GRISSINI ALECRIM 90G CF CX C/20;CASA FORTUNATO;GRISSINI ALECRIM - FORT;CX;60,00;0,00;N;;;1,8;232220;;3,0000;;;P ACAB - 22321;GRISSINI ALECRIM 90G CF CX C/20
23;0;;;35/42;1;Externo;249201;GRISSINI ALHO 120G;GRISSINI;GRISSINI ALHO;UN;7,36;825,00;;;;0,12;249201;2492;7,3600;7896207802492;;P ACAB - 2200;GRISSINI ALHO 120G
23;0;;;35/42;1;Externo;249215;GRISSINI ALHO 120G CX C/15;GRISSINI;GRISSINI ALHO;CX;110,40;55,00;;;168;1,8;249215;;7,3600;7896207802492;;P ACAB - 2200;GRISSINI ALHO 120G CX C/15
;;0;C;35/42;1;Externo;456101;GRISSINI ALHO E SALSA 120G LA PETISSE;LA PETISSE;GRISSINI - LA PET;UN;2,83;0,00;N;;;0,12;456101;4561;2,8300;0618231094561;;P ACAB - 22300;GRISSINI ALHO E SALSA 120G LA PETISSE
;;;;35/42;1;Externo;233920;GRISSINI ALHO E SALSA 90G CF CX C/20;CASA FORTUNATO;GRISSINI ALHO E SALSA - FORT;CX;40,00;0,00;N;;;1,8;233920;;2,0000;;;P ACAB - 22320;GRISSINI ALHO E SALSA 90G CF CX C/20
23;0;;;35/42;1;Externo;256001;GRISSINI CEBOLA 120G;GRISSINI;GRISSINI  CEBOLA;UN;7,36;510,00;;;;0,12;256001;2560;7,3600;7896207802560;;P ACAB - 2203;GRISSINI CEBOLA 120G
23;0;;;35/42;1;Externo;256015;GRISSINI CEBOLA 120G CX C/15;GRISSINI;GRISSINI  CEBOLA;CX;110,40;34,00;;;111;1,8;256015;;7,3600;7896207802560;;P ACAB - 2203;GRISSINI CEBOLA 120G CX C/15
23;0;0;C;35/42;1;Externo;261201;GRISSINI FEITO COM  MULTIGRAOS 90G CF;CASA FORTUNATO;GRISSINI ALHO E SALSA - FORT;UN;2,35;0,00;N;;;0;261201;2612;2,3500;7898707290229;;;GRISSINI FEITO COM  MULTIGRAOS 90G CF
;;0;C;35/42;1;Externo;232201;GRISSINI FEITO COM ALECRIM 90G CF;CASA FORTUNATO;GRISSINI ALECRIM - FORT;UN;2,00;0,00;N;;;0,09;232201;2322;2,0000;7898707290083;;P ACAB - 22321;GRISSINI FEITO COM ALECRIM 90G CF
23;0;0;C;35/42;1;Externo;264301;GRISSINI INT. SABOR TOMATE SECO 90G CF;CASA FORTUNATO;GRISSINI ALHO E SALSA - FORT;UN;2,35;0,00;N;;;0;264301;2643;2,3500;7898707290267;;;GRISSINI INT. SABOR TOMATE SECO 90G CF
23;0;;;35/42;1;Externo;258401;GRISSINI INTEGRAL GERGELIM 120G;GRISSINI INTEGRAL;GRISSINI INTEGRAL GERGELIM;UN;8,25;15,00;;;;0,12;258401;2584;8,2500;7896207802584;;P ACAB - 2225;GRISSINI INTEGRAL GERGELIM 120G
23;0;;;35/42;1;Externo;258415;GRISSINI INTEGRAL GERGELIM 120G CX C/15;GRISSINI INTEGRAL;GRISSINI INTEGRAL GERGELIM;CX;123,75;1,00;;;13;1,8;258415;;8,2500;7896207802584;;P ACAB - 2225;GRISSINI INTEGRAL GERGELIM 120G CX C/15
23;0;;;35/42;1;Externo;262101;GRISSINI INTEGRAL PARMESAO 120G;GRISSINI INTEGRAL;GRISSINI INTEGRAL PARMESAO;UN;8,25;0,00;N;;;0,12;262101;2621;8,2500;7896207802621;;P ACAB - 2227;GRISSINI INTEGRAL PARMESAO 120G
23;0;;;35/42;1;Externo;262115;GRISSINI INTEGRAL PARMESAO 120G CX C/15;GRISSINI INTEGRAL;GRISSINI INTEGRAL PARMESAO;CX;123,75;0,00;N;;45;1,8;262115;;8,2500;7896207802621;;P ACAB - 2227;GRISSINI INTEGRAL PARMESAO 120G CX C/15
23;0;;;35/42;1;Externo;257701;GRISSINI INTEGRAL TOMATE SECO 120G;GRISSINI INTEGRAL;GRISSINI INTEGRAL  TOMATE SECO;UN;8,25;0,00;N;;;0,12;257701;2577;8,2500;7896207802577;;P ACAB - 2228;GRISSINI INTEGRAL TOMATE SECO 120G
23;0;;;35/42;1;Externo;257715;GRISSINI INTEGRAL TOMATE SECO 120G CX C/15;GRISSINI INTEGRAL;GRISSINI INTEGRAL  TOMATE SECO;CX;123,75;0,00;N;;6;1,8;257715;;8,2500;7896207802577;;P ACAB - 2228;GRISSINI INTEGRAL TOMATE SECO 120G CX C/15
23;0;;;35/42;1;Externo;255301;GRISSINI MULTIGRAOS 120G;GRISSINI INTEGRAL;GRISSINI INTEGRAL 12 GRAOS;UN;7,36;0,00;N;;;0,12;255301;2553;7,3600;7896207802553;;P ACAB - 2224;GRISSINI MULTIGRAOS 120G
23;0;;;35/42;1;Externo;255315;GRISSINI MULTIGRAOS 120G CX C/15;GRISSINI INTEGRAL;GRISSINI INTEGRAL 12 GRAOS;CX;110,40;0,00;N;;116;1,8;255315;;7,3600;7896207802553;;P ACAB - 2224;GRISSINI MULTIGRAOS 120G CX C/15
23;0;;;35/42;1;Externo;248501;GRISSINI NATURAL 120G;GRISSINI;GRISSINI  NATURAL;UN;7,36;0,00;N;;;0,12;248501;2485;7,3600;7896207802485;;P ACAB - 2206;GRISSINI NATURAL 120G
0;0;0;C;35/42;1;Externo;267401;GRISSINI NATURAL 120G CROSTITI;CROSTITI;GRISSINI NATURAL 120G CROSTITI;UN;4,42;0,00;N;;;0,12;267401;2674;4,4200;7898947706870;;;GRISSINI NATURAL 120G CROSTITI
23;0;;;35/42;1;Externo;248515;GRISSINI NATURAL 120G CX C/15;GRISSINI;GRISSINI  NATURAL;CX;110,40;0,00;N;;156;1,8;248515;;7,3600;7896207802485;;P ACAB - 2206;GRISSINI NATURAL 120G CX C/15
;;0;C;35/42;1;Externo;227801;GRISSINI NATURAL 120G LA PETISSE;LA PETISSE;GRISSINI - LA PET;UN;2,83;0,00;N;;;0,12;227801;2278;2,8300;0736532235152;;P ACAB - 22104;GRISSINI NATURAL 120G LA PETISSE
23;0;;;35/42;1;Externo;80315401;GRISSINI NATURAL 200G;WALMART;WALMART;UN;7,83;1500,00;;;;0,2;80315401;803154;7,8300;7896207803154;;P ACAB - 2209;GRISSINI NATURAL 200G
;;;;35/42;1;Externo;80315420;GRISSINI NATURAL 200G CX C/20;WALMART;WALMART;CX;166,47;75,00;;;118;4;80315420;;8,3235;;;P ACAB - 2209;GRISSINI NATURAL 200G CX C/20
;;;;35/42;1;Externo;246920;GRISSINI NATURAL 90G CF CX C/20;CASA FORTUNATO;GRISSINI ALHO E SALSA - FORT;CX;40,00;0,00;N;;;1,8;246920;;2,0000;;;;GRISSINI NATURAL 90G CF CX C/20
23;0;;;35/42;1;Externo;261401;GRISSINI PARMESAO 120G;GRISSINI;GRISSINI PARMESAO;UN;7,36;300,00;;;;0,12;261401;2614;7,3600;7896207802614;;P ACAB - 2212;GRISSINI PARMESAO 120G
0;0;0;C;35/42;1;Externo;268101;GRISSINI PARMESAO 120G CROSTITI;CROSTITI;GRISSINI PARMESAO 120G CROSTITI;UN;4,42;0,00;N;;;0,12;268101;2681;4,4200;7898947706887;;;GRISSINI PARMESAO 120G CROSTITI
23;0;;;35/42;1;Externo;261415;GRISSINI PARMESAO 120G CX C/15;GRISSINI;GRISSINI PARMESAO;CX;110,40;20,00;;;221;1,8;261415;;7,3600;7896207802614;;P ACAB - 2212;GRISSINI PARMESAO 120G CX C/15
;;0;C;35/42;1;Externo;226101;GRISSINI PARMESAO 120G LA PETISSE;LA PETISSE;GRISSINI - LA PET;UN;3,20;0,00;N;;;0,12;226101;2261;3,2000;0736532235169;;P ACAB - 22103;GRISSINI PARMESAO 120G LA PETISSE
23;0;0;C;35/42;1;Externo;397001;GRISSINI PARMESAO 200G;WALMART;WALMART;UN;7,83;1080,00;;;;0,2;397001;3970;7,8300;7896207803970;;P ACAB - 22324;GRISSINI PARMESAO 200G
;;;;35/42;1;Externo;397020;GRISSINI PARMESAO 200G CX C/20;WALMART;WALMART;CX;184,45;54,00;;;89;4;397020;;9,2225;;;P ACAB - 22324;GRISSINI PARMESAO 200G CX C/20
