Desconto;Quant_Min;Texto108;Texto111;xvencimento;xlista;I_E;D04_cod;D04_Descricao;xgrupo;D04_Tipo;D04_UniPro;D04_Precoven;Texto102;Texto115;Texto117;Texto119;Texto124;marcador;Texto91;Texto129;Texto126;Similar;xlocal;Texto134
;;;;35/42;1;Externo;247620;GRISSINI PARMESAO 90G CF CX C/20;CASA FORTUNATO;GRISSINI ALHO E SALSA - FORT;CX;40,00;0,00;N;;;1,8;247620;;2,0000;;;;GRISSINI PARMESAO 90G CF CX C/20
23;0;;;35/42;1;Externo;263801;GRISSINI PIZZA 120G;GRISSINI;GRISSINI PIZZA;UN;7,36;795,00;;;;0,12;263801;2638;7,3600;7896207802638;;P ACAB - 2217;GRISSINI PIZZA 120G
23;0;;;35/42;1;Externo;263815;GRISSINI PIZZA 120G CX C/15;GRISSINI;GRISSINI PIZZA;CX;110,40;53,00;;;23;1,8;263815;;7,3600;7896207802638;;P ACAB - 2217;GRISSINI PIZZA 120G CX C/15
;;0;C;35/42;1;Externo;233901;GRISSINI SABOR ALHO E SALSA 90G CF;CASA FORTUNATO;GRISSINI ALHO E SALSA - FORT;UN;2,00;0,00;N;;200;0,09;233901;2339;2,0000;7898707290090;;P ACAB - 22320;GRISSINI SABOR ALHO E SALSA 90G CF
23;0;0;C;35/42;1;Externo;247601;GRISSINI SABOR PARMESAO 90G CF;CASA FORTUNATO;GRISSINI ALHO E SALSA - FORT;UN;2,00;0,00;N;;;0,09;247601;2476;2,0000;7898707290175;;;GRISSINI SABOR PARMESAO 90G CF
23;0;0;C;35/42;1;Externo;246901;GRISSINI SABOR TRADICIONAL 90G CF;CASA FORTUNATO;GRISSINI ALHO E SALSA - FORT;UN;2,00;0,00;N;;;0,09;246901;2469;2,0000;7898707290182;;;GRISSINI SABOR TRADICIONAL 90G CF
23;0;;;35/42;1;Externo;264501;GRISSINI TOMATE SECO 120G;GRISSINI;GRISSINI  TOMATE SECO;UN;7,36;0,00;N;;;0,12;264501;2645;7,3600;7896207802645;;P ACAB - 2221;GRISSINI TOMATE SECO 120G
23;0;;;35/42;1;Externo;264515;GRISSINI TOMATE SECO 120G CX C/15;GRISSINI;GRISSINI  TOMATE SECO;CX;110,40;0,00;N;;89;1,8;264515;;7,3600;7896207802645;;P ACAB - 2221;GRISSINI TOMATE SECO 120G CX C/15
23;0;0;C;35/42;1;Externo;2126501;MINI GRISSINI TRADICIONAL Kg;grissini jf;Grissini JF;KG;65,71;0,00;N;;;1;2126501;21265;65,7100;;;;MINI GRISSINI TRADICIONAL Kg
23;0;0;C;35/42;1;Externo;221601;MINI TORRADA PANETTONE CHOCOLATE 1K;PANETTONE;PANETTONE CHOCOLATE;KG;40,29;0,00;N;;;1;221601;2216;40,2900;7896207822216;;;MINI TORRADA PANETTONE CHOCOLATE 1K
23;0;;;35/42;1;Interno;2126401;MINI TORRADA PANETTONE Kg;DOCES;FETTA DOLCE RABANADA;KG;37,04;0,00;N;;;1;2126401;21264;37,0400;7896207821264;;P ACAB - 1047;MINI TORRADA PANETTONE Kg
23;0;;;35/42;1;Externo;174501;PANETTONE C/ GTS CHOC 100G;PANETTONE;PANETTONE CHOCOLATE;UN;1,79;0,00;N;;;0,1;174501;1745;1,7900;7896207803987;;P ACAB - 22024;PANETTONE C/ GTS CHOC 100G
23;0;;;35/42;1;Externo;360401;PANETTONE C/ GTS CHOC C/COB DE AMENDOAS 1K;PANETTONE;PANETTONE CHOCOLATE;UN;87,00;0,00;N;;;1;360401;3604;87,0000;7896207803604;;P ACAB - 5014;PANETTONE C/ GTS CHOC C/COB DE AMENDOAS 1K
0;0;0;C;35/42;1;Externo;9074801;PANETTONE CEREJA 100G CF;CASA FORTUNATO;Panettones Casa Fortunato;UN;1,79;0,00;N;;;0,1;9074801;90748;1,7900;7898707290748;;;PANETTONE CEREJA 100G CF
0;0;0;C;35/42;1;Externo;9058801;PANETTONE CEREJA 700G CF;CASA FORTUNATO;Panettones Casa Fortunato;UN;30,27;0,00;N;;;0,7;9058801;90588;30,2700;7898707290588;;P ACAB - 22336;PANETTONE CEREJA 700G CF
;;;;35/42;1;Externo;9058808;PANETTONE CEREJA 700G CF CX C/8;CASA FORTUNATO;Panettones Casa Fortunato;CX;242,16;0,00;N;;;5,6;9058808;;30,2700;;;P ACAB - 22336;PANETTONE CEREJA 700G CF CX C/8
23;0;;;35/42;1;Externo;360406;PANETTONE CHOC. C/COB. DE AMENDOAS 1K CX C/6;PANETTONE;PANETTONE CHOCOLATE;CX;522,00;0,00;N;;;6;360406;;87,0000;;;P ACAB - 5014;PANETTONE CHOC. C/COB. DE AMENDOAS 1K CX C/6
23;0;0;C;35/42;1;Externo;266701;PANETTONE CHOCOLATE CF 1K;CASA FORTUNATO;Panettones Casa Fortunato;UN;33,97;0,00;N;;;1;266701;2667;33,9700;7898707290281;;P ACAB - 22328;PANETTONE CHOCOLATE CF 1K
;;;;35/42;1;Externo;266706;PANETTONE CHOCOLATE CF 1K CX C/6;PANETTONE;PANETTONE CHOCOLATE;CX;203,82;0,00;N;;;6;266706;;33,9700;;;P ACAB - 22328;PANETTONE CHOCOLATE CF 1K CX C/6
0;0;0;C;35/42;1;Externo;9075501;PANETTONE CHOCOLATE E DAMASCO 100G CF;CASA FORTUNATO;Panettones Casa Fortunato;UN;1,79;0,00;N;;;0,1;9075501;90755;1,7900;7898707290755;;;PANETTONE CHOCOLATE E DAMASCO 100G CF
;;;;35/42;1;Externo;9057108;PANETTONE CHOCOLATE E DAMASCO 700G C.F. CX C/8;CASA FORTUNATO;Panettones Casa Fortunato;CX;250,32;0,00;N;;;5,6;9057108;;31,2900;;;P ACAB - 22335;PANETTONE CHOCOLATE E DAMASCO 700G C.F. CX C/8
0;0;0;C;35/42;1;Externo;9057101;PANETTONE CHOCOLATE E DAMASCO 700G CF;CASA FORTUNATO;Panettones Casa Fortunato;UN;31,29;0,00;N;;;0,7;9057101;90571;31,2900;7898707290571;;P ACAB - 22335;PANETTONE CHOCOLATE E DAMASCO 700G CF
23;0;;;35/42;1;Externo;891301;PANETTONE FRUTAS 100G;PANETTONE;PANETTONE FRUTAS;UN;1,69;0,00;N;;;0,1;891301;8913;1,6900;7896207803994;;P ACAB - 5001;PANETTONE FRUTAS 100G
23;0;0;C;35/42;1;Externo;265001;PANETTONE FRUTAS CF 1K;CASA FORTUNATO;Panettones Casa Fortunato;UN;33,97;0,00;N;;;1;265001;2650;33,9700;7898707290274;;P ACAB - 22327;PANETTONE FRUTAS CF 1K
;;;;35/42;1;Externo;265006;PANETTONE FRUTAS CF 1K CX C/6;PANETTONE;PANETTONE FRUTAS;CX;203,82;0,00;N;;;6;265006;;33,9700;;;P ACAB - 22327;PANETTONE FRUTAS CF 1K CX C/6
23;0;;;35/42;1;Externo;361101;PANETTONE FRUTAS, PASSAS, DAMASCO COB AMENDOAS 1K;PANETTONE;PANETTONE FRUTAS;UN;39,64;0,00;N;;;1;361101;3611;39,6400;7896207803611;;P ACAB - 5013;PANETTONE FRUTAS, PASSAS, DAMASCO COB AMENDOAS 1K
23;0;;;35/42;1;Externo;361106;PANETTONE FRUTAS,PASSAS,DAM. C/COB.AMEND 1K CX C/6;PANETTONE;PANETTONE FRUTAS;CX;237,84;0,00;N;;;6;361106;;39,6400;;;P ACAB - 5013;PANETTONE FRUTAS,PASSAS,DAM. C/COB.AMEND 1K CX C/6
23;0;;;35/42;1;Externo;243001;PAO TIPO SUECO GERGELIM 180G;PAO SUECO;PAO SUECO GERGELIM;UN;9,15;588,00;;;;0,18;243001;2430;9,1500;7896207802430;;P ACAB - 9007;PAO TIPO SUECO GERGELIM 180G
23;0;;;35/42;1;Externo;243012;PAO TIPO SUECO GERGELIM 180G CX C/12;PAO SUECO;PAO SUECO GERGELIM;CX;109,80;49,00;;;122;2,16;243012;0;9,1500;7896207802430;;P ACAB - 9007;PAO TIPO SUECO GERGELIM 180G CX C/12
23;0;;;35/42;1;Externo;242301;PAO TIPO SUECO INTEGRAL 180G;PAO SUECO;PAO SUECO INTEGRAL;UN;9,15;780,00;;;;0,18;242301;2423;9,1500;7896207802423;;P ACAB - 9008;PAO TIPO SUECO INTEGRAL 180G
23;0;;;35/42;1;Externo;242312;PAO TIPO SUECO INTEGRAL 180G CX C/12;PAO SUECO;PAO SUECO INTEGRAL;CX;109,80;65,00;;;85;2,16;242312;0;9,1500;7896207802423;;P ACAB - 9008;PAO TIPO SUECO INTEGRAL 180G CX C/12
23;0;;;35/42;1;Externo;245401;PAO TIPO SUECO LINHACA 180G;PAO SUECO;PAO SUECO LINHACA;UN;9,15;216,00;;;;0,18;245401;2454;9,1500;7896207802454;;P ACAB - 9010;PAO TIPO SUECO LINHACA 180G
23;0;;;35/42;1;Externo;245412;PAO TIPO SUECO LINHACA 180G CX C/12;PAO SUECO;PAO SUECO LINHACA;CX;109,80;18,00;;;15;2,16;245412;0;9,1500;7896207802454;;P ACAB - 9010;PAO TIPO SUECO LINHACA 180G CX C/12
23;0;;;35/42;1;Externo;241601;PAO TIPO SUECO MULTIGRAOS 180G;PAO SUECO;PAO SUECO  INTEGRAL 12 GRAOS;UN;9,15;300,00;;;;0,18;241601;2416;9,1500;7896207802416;;P ACAB - 9006;PAO TIPO SUECO MULTIGRAOS 180G
23;0;;;35/42;1;Externo;241612;PAO TIPO SUECO MULTIGRAOS 180G CX C/12;PAO SUECO;PAO SUECO  INTEGRAL 12 GRAOS;CX;109,80;25,00;;;26;2,16;241612;0;9,1500;7896207802416;;P ACAB - 9006;PAO TIPO SUECO MULTIGRAOS 180G CX C/12
;;0;C;35/42;1;Interno;390401;SILO DE FARINHA DE TRIGO;CAOFEITARIA;CAES;UN;5000,00;0,00;N;;;60;390401;3904;5.000,0000;;;;SILO DE FARINHA DE TRIGO
23;0;;;35/42;1;Externo;159401;TORRADA 4 QUEIJOS 100G;TORRADA;TORRADA 4 QUEIJOS;UN;6,36;360,00;;;;0,1;159401;1594;6,3600;7896207801594;;P ACAB - 1000;TORRADA 4 QUEIJOS 100G
23;0;;;35/42;1;Externo;159415;TORRADA 4 QUEIJOS 100G CX C/15;TORRADA;TORRADA 4 QUEIJOS;CX;95,40;24,00;;;21;1,5;159415;0;6,3600;7896207801594;;P ACAB - 1000;TORRADA 4 QUEIJOS 100G CX C/15
23;0;0;C;35/42;1;Externo;518301;TORRADA 4 QUEIJOS 100G LA PETISSE;LA PETISSE;TORRADA  - LA PET;UN;2,65;0,00;N;;;0,1;518301;5183;2,6500;0736532235183;;P ACAB - 22301;TORRADA 4 QUEIJOS 100G LA PETISSE
23;0;;;35/42;1;Externo;860901;TORRADA 4 QUEIJOS 130G RR;TORRADA;RRIST TORRADA 4 QUEIJOS;UN;3,18;0,00;N;;;0,13;860901;8609;3,1800;7896207808609;;P ACAB - 1002;TORRADA 4 QUEIJOS 130G RR
;;;;35/42;1;Externo;860915;TORRADA 4 QUEIJOS 130G RR CX C/15;TORRADA;RRIST TORRADA 4 QUEIJOS;CX;47,77;0,00;N;;;1,95;860915;;3,1847;;;P ACAB - 1002;TORRADA 4 QUEIJOS 130G RR CX C/15
23;0;;;35/42;1;Externo;216401;TORRADA ALHO 100G;TORRADA;TORRADA ALHO 100 g;UN;6,36;1485,00;;;6;0,1;216401;2164;6,3600;7896207802164;;P ACAB - 1004;TORRADA ALHO 100G
23;0;;;35/42;1;Externo;861601;TORRADA ALHO 100G 13;TORRADA;13 DE MAIO TORRADA ALHO;UN;3,15;0,00;N;;60;0,1;861601;8616;3,1500;7897636300955;;P ACAB - 1007;TORRADA ALHO 100G 13
23;0;;;35/42;1;Externo;189901;TORRADA ALHO 100G BA;TORRADA;BASILICATA TORRADA ALHO;UN;3,15;0,00;N;;;0,1;189901;1899;3,1500;7896076401147;;P ACAB - 22060;TORRADA ALHO 100G BA
23;0;;;35/42;1;Externo;216415;TORRADA ALHO 100G CX C/15;TORRADA;TORRADA ALHO 100 g;CX;95,40;99,00;;;76,73333333;1,5;216415;;6,3600;7896207802164;;P ACAB - 1004;TORRADA ALHO 100G CX C/15
23;0;;;35/42;1;Externo;863001;TORRADA ALHO 130G RR;TORRADA;RRIST TORRADA ALHO;UN;3,18;0,00;N;;;0,13;863001;8630;3,1800;7896207808630;;P ACAB - 1009;TORRADA ALHO 130G RR
;;;;35/42;1;Externo;863015;TORRADA ALHO 130G RR CX C/15;TORRADA;RRIST TORRADA ALHO;CX;47,77;0,00;N;;;1,95;863015;;3,1847;;;P ACAB - 1009;TORRADA ALHO 130G RR CX C/15
23;0;;;35/42;1;Externo;186001;TORRADA ALHO 400G;TORRADA;TORRADA ALHO 400 g;UN;23,92;600,00;;;;0,4;186001;1860;23,9200;7896207801860;;P ACAB - 1012;TORRADA ALHO 400G
23;0;;;35/42;1;Externo;186010;TORRADA ALHO 400G CX C/10;TORRADA;TORRADA ALHO 100 g;CX;239,20;60,00;;;194;4;186010;;23,9200;7896207801860;;P ACAB - 1012;TORRADA ALHO 400G CX C/10
0;0;0;C;35/42;1;Externo;9068701;TORRADA ALHO 400G INST. CF;CASA FORTUNATO;Torrada Casa Fortunato;UN;8,37;0,00;N;;;0,4;9068701;90687;8,3700;7898707290687;;P ACAB - 22334;TORRADA ALHO 400G INST. CF
;;;;35/42;1;Externo;9068705;TORRADA ALHO 400G INST. CF CX C/5;CASA FORTUNATO;Torrada Casa Fortunato;CX;41,85;0,00;N;;;2;9068705;;8,3700;;;P ACAB - 22334;TORRADA ALHO 400G INST. CF CX C/5
23;0;0;C;35/42;1;Externo;407601;TORRADA ALHO E SALSA 100G MINAS;TORRADA;TORRADA ROSMARINO;UN;5,74;0,00;N;;;0,1;407601;4076;5,7400;7898713722301;;;TORRADA ALHO E SALSA 100G MINAS
;;;;35/42;1;Externo;407615;TORRADA ALHO E SALSA 100G MINAS CX C/1,5KG;TORRADA;TORRADA ROSMARINO;CX;86,10;0,00;N;;;1,5;407615;;5,7400;;;;TORRADA ALHO E SALSA 100G MINAS CX C/1,5KG
23;0;0;C;35/42;1;Externo;517601;TORRADA AMANTEIGADA 100G LA PETISSE;LA PETISSE;TORRADA  - LA PET;UN;2,65;0,00;N;;;0,1;517601;5176;2,6500;0736532235176;;P ACAB - 22302;TORRADA AMANTEIGADA 100G LA PETISSE
23;0;;;35/42;1;Externo;151801;TORRADA AZEITONAS PRETAS 100G;TORRADA;TORRADA AZEITONAS PRETAS;UN;6,36;135,00;;;;0,1;151801;1518;6,3600;7896207801518;;P ACAB - 1003;TORRADA AZEITONAS PRETAS 100G
23;0;;;35/42;1;Externo;151815;TORRADA AZEITONAS PRETAS 100G CX C/15;TORRADA;TORRADA AZEITONAS PRETAS;CX;95,40;9,00;;;;1,5;151815;;6,3600;7896207801518;;P ACAB - 1003;TORRADA AZEITONAS PRETAS 100G CX C/15
;;;;35/42;1;Externo;9069405;TORRADA AZEITONAS PRETAS 400G INST. C.F. CX C/5;CASA FORTUNATO;Torrada Casa Fortunato;CX;41,85;0,00;N;;;2;9069405;;8,3700;;;P ACAB - 22341;TORRADA AZEITONAS PRETAS 400G INST. C.F. CX C/5
0;0;0;C;35/42;1;Externo;9069401;TORRADA AZEITONAS PRETAS 400G INST. CF;CASA FORTUNATO;Torrada Casa Fortunato;UN;8,37;0,00;N;;;0,4;9069401;90694;8,3700;7898707290694;;P ACAB - 22341;TORRADA AZEITONAS PRETAS 400G INST. CF
23;0;0;C;35/42;1;Externo;457801;TORRADA BRUSQUETA 100G LA PETISSE;LA PETISSE;TORRADA  - LA PET;UN;2,30;0,00;N;;;0,1;457801;4578;2,3000;0618231094578;;P ACAB - 22303;TORRADA BRUSQUETA 100G LA PETISSE
;;;;35/42;1;Externo;239120;TORRADA BRUSQUETA 70G CF CX C/20;CASA FORTUNATO;TORRADA BRUSQUETA - FORT;CX;38,20;0,00;N;;;1,4;239120;;1,9100;;;P ACAB - 22312;TORRADA BRUSQUETA 70G CF CX C/20
23;0;;;35/42;1;Externo;160001;TORRADA CEBOLA 100G;TORRADA;TORRADA CEBOLA;UN;6,36;690,00;;;;0,1;160001;1600;6,3600;7896207801600;;P ACAB - 1014;TORRADA CEBOLA 100G
23;0;;;35/42;1;Externo;867801;TORRADA CEBOLA 100G 13;TORRADA;13 DE MAIO TORRADA CEBOLA;UN;3,15;0,00;N;;60;0,1;867801;8678;3,1500;7897636300979;;P ACAB - 1016;TORRADA CEBOLA 100G 13
23;0;;;35/42;1;Externo;190501;TORRADA CEBOLA 100G BA;TORRADA;BASILICATA TORRADA CEBOLA;UN;3,15;0,00;N;;;0,1;190501;1905;3,1500;7896076401154;;P ACAB - 22061;TORRADA CEBOLA 100G BA
23;0;;;35/42;1;Externo;160015;TORRADA CEBOLA 100G CX C/15;TORRADA;TORRADA CEBOLA;CX;95,40;46,00;;;5;1,5;160015;;6,3600;7896207801600;;P ACAB - 1014;TORRADA CEBOLA 100G CX C/15
23;0;;;35/42;1;Externo;864701;TORRADA CEBOLA 130G RR;TORRADA;RRIST TORRADA CEBOLA;UN;3,18;0,00;N;;;0,13;864701;8647;3,1800;7896207808647;;P ACAB - 1017;TORRADA CEBOLA 130G RR
;;;;35/42;1;Externo;864715;TORRADA CEBOLA 130G RR CX C/15;TORRADA;RRIST TORRADA CEBOLA;CX;47,77;0,00;N;;;1,95;864715;;3,1847;;;P ACAB - 1017;TORRADA CEBOLA 130G RR CX C/15
0;0;0;C;35/42;1;Externo;9070001;TORRADA CEBOLA 400G INST. CF;CASA FORTUNATO;Torrada Casa Fortunato;UN;8,37;0,00;N;;;0,4;9070001;90700;8,3700;7898707290700;;P ACAB - 22330;TORRADA CEBOLA 400G INST. CF
;;;;35/42;1;Externo;9070005;TORRADA CEBOLA 400G INST. CF CX C/5;CASA FORTUNATO;Torrada Casa Fortunato;CX;41,85;0,00;N;;;2;9070005;;8,3700;;;P ACAB - 22330;TORRADA CEBOLA 400G INST. CF CX C/5
23;0;0;C;35/42;1;Externo;459201;TORRADA DOCE RABANADA 80G LA PETISSE;LA PETISSE;TORRADA  - LA PET;UN;2,30;0,00;N;;;0,08;459201;4592;2,3000;0618231094592;;P ACAB - 22304;TORRADA DOCE RABANADA 80G LA PETISSE
;;;;35/42;1;Externo;235320;TORRADA DOCE RABANADA 90G CF CX C/20;CASA FORTUNATO;TORRADA DOCE RABANADA - FORT;CX;48,00;0,00;N;;;1,8;235320;;2,4000;;;P ACAB - 22318;TORRADA DOCE RABANADA 90G CF CX C/20
23;0;;;35/42;1;Externo;866101;TORRADA NATURAL 100G 13;TORRADA;13 DE MAIO TORRADA NATURAL;UN;2,84;0,00;N;;60;0,1;866101;8661;2,8400;7897636300948;;P ACAB - 1021;TORRADA NATURAL 100G 13
23;0;;;35/42;1;Externo;191201;TORRADA NATURAL 100G BA;TORRADA;BASILICATA TORRADA NATURAL;UN;3,15;0,00;N;;;0,1;191201;1912;3,1500;7896076401185;;P ACAB - 22062;TORRADA NATURAL 100G BA
23;0;;;35/42;1;Externo;885201;TORRADA NATURAL 130G RR;TORRADA;RRIST TORRADA NATURAL;UN;3,18;0,00;N;;;0,13;885201;8852;3,1800;7896207808852;;P ACAB - 1023;TORRADA NATURAL 130G RR
